PlayerWithScore(Player(5008123,Some(2431)),8.5,List(Point(AverageOfOpponentsBuchholz,68.318184), Point(AveragePerfectPerformanceOfOpponents,2339.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2553.0), Point(SonnebornBerger,51.0)))
PlayerWithScore(Player(8603006,Some(2536)),8.0,List(Point(AverageOfOpponentsBuchholz,69.40909), Point(AveragePerfectPerformanceOfOpponents,2459.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2579.0), Point(SonnebornBerger,56.75)))
PlayerWithScore(Player(5015197,Some(2416)),8.0,List(Point(AverageOfOpponentsBuchholz,69.36364), Point(AveragePerfectPerformanceOfOpponents,2369.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2545.0), Point(SonnebornBerger,48.25)))
PlayerWithScore(Player(8603642,Some(2502)),8.0,List(Point(AverageOfOpponentsBuchholz,68.5), Point(AveragePerfectPerformanceOfOpponents,2394.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2540.0), Point(SonnebornBerger,50.5)))
PlayerWithScore(Player(14109336,Some(2433)),8.0,List(Point(AverageOfOpponentsBuchholz,68.045456), Point(AveragePerfectPerformanceOfOpponents,2422.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2546.0), Point(SonnebornBerger,54.75)))
PlayerWithScore(Player(4128125,Some(2486)),8.0,List(Point(AverageOfOpponentsBuchholz,67.72727), Point(AveragePerfectPerformanceOfOpponents,2349.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2522.0), Point(SonnebornBerger,48.25)))
PlayerWithScore(Player(14210444,Some(2188)),8.0,List(Point(AverageOfOpponentsBuchholz,67.59091), Point(AveragePerfectPerformanceOfOpponents,2315.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2578.0), Point(SonnebornBerger,47.5)))
PlayerWithScore(Player(13708694,Some(2444)),7.5,List(Point(AverageOfOpponentsBuchholz,68.40909), Point(AveragePerfectPerformanceOfOpponents,2416.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2456.0), Point(SonnebornBerger,49.25)))
PlayerWithScore(Player(7101937,Some(2354)),7.5,List(Point(AverageOfOpponentsBuchholz,66.90909), Point(AveragePerfectPerformanceOfOpponents,2387.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2507.0), Point(SonnebornBerger,43.5)))
PlayerWithScore(Player(4264312,Some(2381)),7.5,List(Point(AverageOfOpponentsBuchholz,66.0), Point(AveragePerfectPerformanceOfOpponents,2328.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2445.0), Point(SonnebornBerger,43.5)))
PlayerWithScore(Player(14114550,Some(2422)),7.5,List(Point(AverageOfOpponentsBuchholz,64.454544), Point(AveragePerfectPerformanceOfOpponents,2279.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2434.0), Point(SonnebornBerger,42.5)))
PlayerWithScore(Player(3801934,Some(2243)),7.5,List(Point(AverageOfOpponentsBuchholz,63.81818), Point(AveragePerfectPerformanceOfOpponents,2189.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2458.0), Point(SonnebornBerger,38.0)))
PlayerWithScore(Player(8608059,Some(2449)),7.0,List(Point(AverageOfOpponentsBuchholz,66.545456), Point(AveragePerfectPerformanceOfOpponents,2353.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2395.0), Point(SonnebornBerger,39.75)))
PlayerWithScore(Player(4641833,Some(2406)),7.0,List(Point(AverageOfOpponentsBuchholz,66.13636), Point(AveragePerfectPerformanceOfOpponents,2392.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2410.0), Point(SonnebornBerger,43.0)))
PlayerWithScore(Player(24157570,Some(2307)),7.0,List(Point(AverageOfOpponentsBuchholz,66.045456), Point(AveragePerfectPerformanceOfOpponents,2348.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2450.0), Point(SonnebornBerger,39.25)))
PlayerWithScore(Player(4901878,Some(2333)),7.0,List(Point(AverageOfOpponentsBuchholz,64.681816), Point(AveragePerfectPerformanceOfOpponents,2385.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2426.0), Point(SonnebornBerger,43.0)))
PlayerWithScore(Player(14111330,Some(2408)),7.0,List(Point(AverageOfOpponentsBuchholz,63.590908), Point(AveragePerfectPerformanceOfOpponents,2311.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2413.0), Point(SonnebornBerger,40.25)))
PlayerWithScore(Player(13712802,Some(2368)),7.0,List(Point(AverageOfOpponentsBuchholz,63.31818), Point(AveragePerfectPerformanceOfOpponents,2345.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2369.0), Point(SonnebornBerger,39.5)))
PlayerWithScore(Player(35006916,Some(2393)),7.0,List(Point(AverageOfOpponentsBuchholz,61.863636), Point(AveragePerfectPerformanceOfOpponents,2274.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2346.0), Point(SonnebornBerger,37.5)))
PlayerWithScore(Player(13308130,Some(2306)),7.0,List(Point(AverageOfOpponentsBuchholz,60.954544), Point(AveragePerfectPerformanceOfOpponents,2268.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2357.0), Point(SonnebornBerger,37.0)))
PlayerWithScore(Player(8602689,Some(2399)),7.0,List(Point(AverageOfOpponentsBuchholz,60.409092), Point(AveragePerfectPerformanceOfOpponents,2262.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2360.0), Point(SonnebornBerger,38.0)))
PlayerWithScore(Player(30941822,Some(2415)),6.5,List(Point(AverageOfOpponentsBuchholz,67.72727), Point(AveragePerfectPerformanceOfOpponents,2339.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2399.0), Point(SonnebornBerger,34.25)))
PlayerWithScore(Player(8605114,Some(2518)),6.5,List(Point(AverageOfOpponentsBuchholz,66.13636), Point(AveragePerfectPerformanceOfOpponents,2404.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2365.0), Point(SonnebornBerger,41.5)))
PlayerWithScore(Player(13602993,Some(2333)),6.5,List(Point(AverageOfOpponentsBuchholz,64.954544), Point(AveragePerfectPerformanceOfOpponents,2385.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2412.0), Point(SonnebornBerger,39.25)))
PlayerWithScore(Player(4198026,Some(2378)),6.5,List(Point(AverageOfOpponentsBuchholz,64.09091), Point(AveragePerfectPerformanceOfOpponents,2312.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2364.0), Point(SonnebornBerger,35.5)))
PlayerWithScore(Player(13403729,Some(2319)),6.5,List(Point(AverageOfOpponentsBuchholz,63.909092), Point(AveragePerfectPerformanceOfOpponents,2369.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2389.0), Point(SonnebornBerger,39.0)))
PlayerWithScore(Player(2090732,Some(2389)),6.5,List(Point(AverageOfOpponentsBuchholz,63.909092), Point(AveragePerfectPerformanceOfOpponents,2353.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2410.0), Point(SonnebornBerger,36.75)))
PlayerWithScore(Player(5029295,Some(2267)),6.5,List(Point(AverageOfOpponentsBuchholz,63.0), Point(AveragePerfectPerformanceOfOpponents,2307.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2359.0), Point(SonnebornBerger,35.5)))
PlayerWithScore(Player(13601903,Some(2436)),6.5,List(Point(AverageOfOpponentsBuchholz,62.863636), Point(AveragePerfectPerformanceOfOpponents,2280.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2302.0), Point(SonnebornBerger,34.25)))
PlayerWithScore(Player(13413015,Some(2212)),6.5,List(Point(AverageOfOpponentsBuchholz,62.772728), Point(AveragePerfectPerformanceOfOpponents,2259.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2409.0), Point(SonnebornBerger,36.25)))
PlayerWithScore(Player(4181751,Some(2302)),6.5,List(Point(AverageOfOpponentsBuchholz,62.090908), Point(AveragePerfectPerformanceOfOpponents,2312.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2345.0), Point(SonnebornBerger,34.75)))
PlayerWithScore(Player(639370,Some(2316)),6.5,List(Point(AverageOfOpponentsBuchholz,61.136364), Point(AveragePerfectPerformanceOfOpponents,2239.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2223.0), Point(SonnebornBerger,29.75)))
PlayerWithScore(Player(1150677,Some(2206)),6.0,List(Point(AverageOfOpponentsBuchholz,64.318184), Point(AveragePerfectPerformanceOfOpponents,2244.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2363.0), Point(SonnebornBerger,32.5)))
PlayerWithScore(Player(13712799,Some(2256)),6.0,List(Point(AverageOfOpponentsBuchholz,64.27273), Point(AveragePerfectPerformanceOfOpponents,2327.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2386.0), Point(SonnebornBerger,36.5)))
PlayerWithScore(Player(24174041,Some(2269)),6.0,List(Point(AverageOfOpponentsBuchholz,63.954544), Point(AveragePerfectPerformanceOfOpponents,2347.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2434.0), Point(SonnebornBerger,37.75)))
PlayerWithScore(Player(8601283,Some(2433)),6.0,List(Point(AverageOfOpponentsBuchholz,63.409092), Point(AveragePerfectPerformanceOfOpponents,2293.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2343.0), Point(SonnebornBerger,30.0)))
PlayerWithScore(Player(34127035,Some(2336)),6.0,List(Point(AverageOfOpponentsBuchholz,63.272728), Point(AveragePerfectPerformanceOfOpponents,2300.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2362.0), Point(SonnebornBerger,31.5)))
PlayerWithScore(Player(8614300,Some(2347)),6.0,List(Point(AverageOfOpponentsBuchholz,63.227272), Point(AveragePerfectPerformanceOfOpponents,2349.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2295.0), Point(SonnebornBerger,34.25)))
PlayerWithScore(Player(4900227,Some(2188)),6.0,List(Point(AverageOfOpponentsBuchholz,63.136364), Point(AveragePerfectPerformanceOfOpponents,2266.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2363.0), Point(SonnebornBerger,32.0)))
PlayerWithScore(Player(932400,Some(2295)),6.0,List(Point(AverageOfOpponentsBuchholz,63.045456), Point(AveragePerfectPerformanceOfOpponents,2310.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2345.0), Point(SonnebornBerger,32.75)))
PlayerWithScore(Player(13406396,Some(2242)),6.0,List(Point(AverageOfOpponentsBuchholz,62.545456), Point(AveragePerfectPerformanceOfOpponents,2301.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2394.0), Point(SonnebornBerger,34.0)))
